scenario,s,h_m_s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load
/immune_cell_hum_mou/integration/unscaled/hvg/scvi.h5ad,3074.9848,0:51:14,2234.35,36233.85,2226.55,2229.18,193.75,0.24,98.55
/immune_cell_hum_mou/integration/unscaled/hvg/R/conos.RDS,1678.9512,0:27:58,531836.38,548438.27,64386.95,74027.94,597.87,3671.41,658.62
/immune_cell_hum_mou/integration/unscaled/hvg/R/seuratrpca.RDS,2270.1759,0:37:50,44091.33,44750.74,44086.82,44087.51,597.87,1904.64,99.17
/immune_cell_hum_mou/integration/unscaled/hvg/R/liger.RDS,1838.091,0:30:38,24521.6,50087.52,24513.28,24515.83,591.5,1256.29,436.38
/immune_cell_hum_mou/integration/unscaled/hvg/R/harmony.RDS,258.1381,0:04:18,6919.85,35174.8,6894.89,6905.61,591.5,533.64,341.69
/immune_cell_hum_mou/integration/unscaled/hvg/R/fastmnn.RDS,548.7288,0:09:08,6577.71,36346.01,6573.0,6573.75,597.87,2431.07,93.85
/simulations_2/integration/scaled/hvg/combat.h5ad,51.4632,0:00:51,3523.57,36233.86,3515.12,3517.71,425.12,517.68,78.97
/simulations_2/integration/scaled/hvg/desc.h5ad,841.5452,0:14:01,3596.37,36233.85,3590.2,3592.81,425.12,261.23,301.08
/simulations_2/integration/scaled/hvg/mnn.h5ad,797.6878,0:13:17,9633.11,36233.85,9624.59,9627.21,425.12,457.42,259.97
/simulations_2/integration/scaled/hvg/saucie.h5ad,105.3912,0:01:45,2050.57,36233.86,2042.34,2044.96,425.12,0.24,98.31
/simulations_2/integration/scaled/hvg/bbknn.h5ad,62.6321,0:01:02,3151.43,36233.85,3147.31,3149.9,425.12,254.36,63.23
/simulations_2/integration/scaled/hvg/scanorama.h5ad,105.0756,0:01:45,6062.2,35015.1,6053.86,6056.47,425.12,0.24,65.51
/simulations_2/integration/scaled/hvg/scgen.h5ad,4990.46,1:23:10,8272.82,36233.85,8264.56,8267.16,425.12,117.62,183.87
/simulations_2/integration/scaled/hvg/R/conos.RDS,670.0073,0:11:10,182652.87,199421.48,27439.34,27440.0,0.05,2104.82,172.8
/simulations_2/integration/scaled/hvg/R/seurat.RDS,627.0862,0:10:27,19057.8,35174.93,19050.63,19052.88,0.05,1256.73,143.75
/simulations_2/integration/scaled/hvg/R/harmony.RDS,118.903,0:01:58,3580.9,35174.93,3556.3,3566.74,1104.6,210.34,288.67
/simulations_2/integration/scaled/hvg/R/fastmnn.RDS,202.8302,0:03:22,4022.0,36233.86,4017.27,4018.0,1105.91,528.14,91.49
/simulations_2/integration/scaled/full_feature/bbknn.h5ad,164.6655,0:02:44,5958.03,36233.86,5952.27,5954.86,1090.8,762.87,75.67
/simulations_2/integration/scaled/full_feature/scanorama.h5ad,395.6692,0:06:35,17095.66,35248.14,17087.18,17089.78,1090.8,772.54,91.85
/simulations_2/integration/scaled/full_feature/saucie.h5ad,160.2818,0:02:40,6265.06,36233.86,6256.84,6259.43,1090.8,917.67,96.28
/simulations_2/integration/scaled/full_feature/mnn.h5ad,3930.1199,1:05:30,19365.3,36233.86,19356.77,19359.4,1090.8,1174.63,331.74
/simulations_2/integration/scaled/full_feature/desc.h5ad,2021.4884,0:33:41,7031.85,36233.86,7023.77,7026.36,1090.8,871.49,342.44
/simulations_2/integration/scaled/full_feature/combat.h5ad,145.9426,0:02:25,9149.13,36233.86,9144.68,9147.27,1090.8,1487.24,83.59
/simulations_2/integration/scaled/full_feature/scgen.h5ad,20686.2793,5:44:46,11207.95,36223.68,11199.7,11202.29,1090.8,14.7,160.06
/simulations_2/integration/scaled/full_feature/R/fastmnn.RDS,841.0758,0:14:01,10174.54,34892.3,10169.84,10170.58,1105.91,3298.27,96.77
/simulations_2/integration/scaled/full_feature/R/harmony.RDS,495.5109,0:08:15,9132.68,35286.83,9124.34,9126.59,1104.59,1971.36,245.68
/simulations_2/integration/scaled/full_feature/R/conos.RDS,893.59,0:14:53,562115.51,578752.14,28324.54,28325.2,1105.91,3139.81,170.73
/simulations_2/integration/scaled/full_feature/R/seurat.RDS,1038.3745,0:17:18,46692.03,47800.75,46685.12,46687.38,0.05,2144.37,155.0
/simulations_2/integration/unscaled/hvg/bbknn.h5ad,75.9306,0:01:15,4445.87,36233.85,4439.78,4442.37,426.14,10.41,54.43
/simulations_2/integration/unscaled/hvg/saucie.h5ad,115.3636,0:01:55,5049.56,36233.85,5041.17,5043.76,426.14,554.41,114.19
/simulations_2/integration/unscaled/hvg/scanorama.h5ad,54.4923,0:00:54,7304.41,36233.85,7295.93,7298.54,426.14,0.24,75.2
/simulations_2/integration/unscaled/hvg/scanvi.h5ad,3030.4408,0:50:30,2839.42,36224.31,2831.64,2834.29,507.23,324.23,98.86
/simulations_2/integration/unscaled/hvg/trvae.h5ad,16874.9101,4:41:14,23967.76,35174.93,23954.12,23958.64,0.0,2093.2,899.34
/simulations_2/integration/unscaled/hvg/combat.h5ad,53.317,0:00:53,5131.62,36233.85,5123.17,5125.76,0.0,522.93,77.83
/simulations_2/integration/unscaled/hvg/mnn.h5ad,748.5836,0:12:28,54221.53,61804.88,13440.25,13442.88,0.0,341.51,268.65
/simulations_2/integration/unscaled/hvg/scvi.h5ad,2907.7663,0:48:27,4114.96,36233.85,4106.95,4109.55,426.14,358.36,99.3
/simulations_2/integration/unscaled/hvg/desc.h5ad,942.8104,0:15:42,4890.1,36233.85,4883.46,4886.06,0.0,104.26,278.08
/simulations_2/integration/unscaled/hvg/scgen.h5ad,7875.3088,2:11:15,10645.91,36233.86,10637.62,10640.22,0.0,228.32,152.94
/simulations_2/integration/unscaled/hvg/R/conos.RDS,332.7016,0:05:32,9458.6,36346.01,9451.23,9451.89,554.64,2756.54,184.69
/simulations_2/integration/unscaled/hvg/R/liger.RDS,652.7795,0:10:52,8421.18,42465.3,8412.79,8415.26,2.94,695.99,411.85
/simulations_2/integration/unscaled/hvg/R/harmony.RDS,111.8783,0:01:51,3349.8,34946.27,3323.4,3334.71,553.68,277.53,477.12
/simulations_2/integration/unscaled/hvg/R/seurat.RDS,517.2368,0:08:37,20494.51,35174.93,20486.09,20488.35,1175.74,511.25,126.87
/simulations_2/integration/unscaled/hvg/R/fastmnn.RDS,165.0369,0:02:45,3938.03,36223.21,3933.36,3934.08,554.64,13.33,72.52
/simulations_2/integration/unscaled/full_feature/bbknn.h5ad,232.626,0:03:52,8483.2,36233.86,8476.89,8479.48,887.59,835.56,92.65
/simulations_2/integration/unscaled/full_feature/scvi.h5ad,12810.6625,3:33:30,7015.43,36233.86,7007.75,7010.35,0.0,584.52,99.53
/simulations_2/integration/unscaled/full_feature/desc.h5ad,2511.8133,0:41:51,9245.92,36233.86,9239.42,9242.03,887.59,928.21,298.35
/simulations_2/integration/unscaled/full_feature/trvae.h5ad,19781.7761,5:29:41,20277.66,35174.81,20219.19,20250.29,277.11,5535.87,677.34
/simulations_2/integration/unscaled/full_feature/scgen.h5ad,38344.0219,10:39:04,14413.89,36233.86,14405.56,14408.16,0.0,637.55,132.71
/simulations_2/integration/unscaled/full_feature/scanvi.h5ad,13406.4669,3:43:26,7008.07,36234.49,7000.43,7003.04,887.59,650.4,99.55
/simulations_2/integration/unscaled/full_feature/saucie.h5ad,209.7226,0:03:29,10261.03,36233.86,10252.68,10255.27,887.59,1850.31,99.08
/simulations_2/integration/unscaled/full_feature/combat.h5ad,146.3072,0:02:26,13102.87,36233.86,13100.51,13103.11,0.0,1517.7,84.06
/simulations_2/integration/unscaled/full_feature/mnn.h5ad,3704.1166,1:01:44,29570.13,36233.86,29266.44,29269.07,0.0,963.01,342.75
/simulations_2/integration/unscaled/full_feature/scanorama.h5ad,137.1088,0:02:17,15875.99,36233.85,15867.53,15870.12,887.59,561.96,92.78
/simulations_2/integration/unscaled/full_feature/R/fastmnn.RDS,758.466,0:12:38,9432.77,36233.86,9428.05,9428.78,554.64,3104.25,95.48
/simulations_2/integration/unscaled/full_feature/R/liger.RDS,1897.9224,0:31:37,10890.57,35174.93,10882.14,10884.39,0.05,621.33,318.34
/simulations_2/integration/unscaled/full_feature/R/conos.RDS,439.4338,0:07:19,550474.64,567136.44,14046.18,21987.39,554.64,3086.47,139.53
/simulations_2/integration/unscaled/full_feature/R/harmony.RDS,329.5383,0:05:29,9236.66,35174.93,9228.48,9230.73,0.05,1757.32,286.51
/simulations_2/integration/unscaled/full_feature/R/seurat.RDS,811.8485,0:13:31,35901.18,37000.94,35893.8,35896.05,553.67,1688.14,172.41
/pancreas/integration/scaled/full_feature/scanorama.h5ad,968.6436,0:16:08,25488.91,36233.86,25482.43,25485.04,486.69,1245.15,95.74
/pancreas/integration/scaled/full_feature/mnn.h5ad,5778.5742,1:36:18,48289.43,56718.63,41269.75,41272.37,449.95,1071.67,335.12
/pancreas/integration/scaled/full_feature/seurat.h5ad,5819.8693,1:36:59,55631.2,59607.87,55626.39,55645.7,0.0,3309.46,72.99
/pancreas/integration/scaled/full_feature/bbknn.h5ad,85.1485,0:01:25,5202.61,36233.86,5195.53,5198.12,449.95,394.11,81.47
/pancreas/integration/scaled/full_feature/trvae.h5ad,10809.6281,3:00:09,14767.76,38815.29,14748.33,14752.51,0.0,3065.88,1708.95
/pancreas/integration/scaled/full_feature/combat.h5ad,123.0335,0:02:03,12732.13,36233.86,12729.66,12732.26,449.95,544.97,80.92
/pancreas/integration/scaled/full_feature/harmony.h5ad,524.783,0:08:44,5388.89,35175.93,5326.19,5355.43,7.91,109.46,1013.3
/pancreas/integration/scaled/full_feature/scvi.h5ad,166.0551,0:02:46,3373.0,36953.57,3169.86,3190.4,0.0,282.66,147.7
/pancreas/integration/scaled/full_feature/scgen.h5ad,27629.6102,7:40:29,8358.11,36236.45,8349.8,8352.4,481.49,88.55,166.99
/pancreas/integration/scaled/full_feature/saucie.h5ad,155.1072,0:02:35,5553.35,7407.78,5545.11,5547.71,449.95,934.8,99.26
/pancreas/integration/scaled/full_feature/desc.h5ad,2574.8269,0:42:54,6247.6,36233.86,6240.23,6242.83,450.1,496.55,387.47
/pancreas/integration/scaled/full_feature/R/fastmnn.RDS,718.5722,0:11:58,11648.88,36233.86,11644.17,11644.89,1347.83,5506.27,95.6
/pancreas/integration/scaled/full_feature/R/seuratrpca.RDS,1657.1608,0:27:37,61040.54,62565.66,61038.13,61038.81,1347.83,3573.47,97.95
/pancreas/integration/scaled/full_feature/R/conos.RDS,485.8822,0:08:05,12123.61,35248.15,12124.84,12125.49,1347.83,1565.5,131.82
/pancreas/integration/scaled/full_feature/R/seurat.RDS,1409.5804,0:23:29,50916.57,52010.85,50891.9,50902.77,0.04,3474.24,126.49
/pancreas/integration/scaled/full_feature/R/harmony.RDS,518.5375,0:08:38,13861.52,35174.81,13836.24,13847.07,0.04,3263.77,141.02
/pancreas/integration/scaled/hvg/scanorama.h5ad,126.634,0:02:06,3185.52,36233.85,3177.07,3179.67,45.65,0.24,79.81
/pancreas/integration/scaled/hvg/scgen.h5ad,3645.7173,1:00:45,3021.47,36233.86,3017.32,3019.91,45.65,0.24,196.69
/pancreas/integration/scaled/hvg/bbknn.h5ad,26.0799,0:00:26,781.38,36236.44,773.04,775.62,45.65,0.24,30.03
/pancreas/integration/scaled/hvg/trvae.h5ad,28659.9624,7:57:39,17327.77,38680.53,17307.67,17312.18,62.32,988.13,956.88
/pancreas/integration/scaled/hvg/saucie.h5ad,80.624,0:01:20,1211.11,36233.86,1202.91,1205.5,45.65,75.34,124.94
/pancreas/integration/scaled/hvg/harmony.h5ad,454.3126,0:07:34,942.37,35165.28,877.84,907.18,45.3,0.47,1100.22
/pancreas/integration/scaled/hvg/mnn.h5ad,587.9505,0:09:47,12533.14,34892.3,3967.18,3969.8,45.65,0.24,246.37
/pancreas/integration/scaled/hvg/scvi.h5ad,69.3901,0:01:09,754.59,36953.57,552.5,570.62,0.0,0.0,184.81
/pancreas/integration/scaled/hvg/combat.h5ad,21.0808,0:00:21,1540.53,2720.17,1534.2,1536.79,45.65,0.24,48.81
/pancreas/integration/scaled/hvg/seurat.h5ad,606.8077,0:10:06,20073.98,22157.58,20025.91,20039.34,0.02,1194.36,200.36
/pancreas/integration/scaled/hvg/desc.h5ad,837.0993,0:13:57,1443.39,36233.85,1437.96,1440.55,63.85,7.5,295.31
/pancreas/integration/scaled/hvg/R/conos.RDS,182.4813,0:03:02,6602.34,36233.86,6605.3,6605.97,0.05,267.3,277.3
/pancreas/integration/scaled/hvg/R/harmony.RDS,70.982,0:01:10,3063.33,35174.43,3038.02,3048.74,1374.08,0.5,142.06
/pancreas/integration/scaled/hvg/R/seurat.RDS,576.4755,0:09:36,23829.56,35164.76,23804.29,23815.03,1374.08,1336.74,115.54
/pancreas/integration/scaled/hvg/R/seuratrpca.RDS,539.1601,0:08:59,24955.21,36452.26,24950.69,24951.38,1347.84,1347.71,95.4
/pancreas/integration/scaled/hvg/R/fastmnn.RDS,97.938,0:01:37,3733.12,36233.86,3728.44,3729.17,1347.84,92.52,67.21
/pancreas/integration/unscaled/full_feature/scgen.h5ad,28824.376,8:00:24,8362.55,36233.86,8354.24,8356.84,301.32,126.6,164.66
/pancreas/integration/unscaled/full_feature/trvae.h5ad,11056.0298,3:04:16,14162.57,35174.93,14185.42,14215.34,403.03,3791.56,871.71
/pancreas/integration/unscaled/full_feature/scanorama.h5ad,519.7528,0:08:39,20303.27,36233.85,20294.79,20297.39,301.32,1218.38,92.67
/pancreas/integration/unscaled/full_feature/scvi.h5ad,21433.0924,5:57:13,4601.65,36233.86,4594.03,4596.64,301.32,3.0,99.64
/pancreas/integration/unscaled/full_feature/desc.h5ad,2591.984,0:43:11,6251.8,36233.86,6244.6,6247.19,301.32,130.77,384.85
/pancreas/integration/unscaled/full_feature/bbknn.h5ad,78.3298,0:01:18,5203.26,35248.15,5196.07,5198.67,301.32,313.58,88.8
/pancreas/integration/unscaled/full_feature/mnn.h5ad,6010.0812,1:40:10,52233.4,61716.01,39958.56,39961.2,301.32,881.79,432.02
/pancreas/integration/unscaled/full_feature/saucie.h5ad,149.7816,0:02:29,5555.3,36233.86,5547.11,5549.7,301.32,1109.55,105.04
/pancreas/integration/unscaled/full_feature/scanvi.h5ad,22395.994,6:13:15,6135.07,36234.48,6127.45,6130.07,301.32,0.24,99.64
/pancreas/integration/unscaled/full_feature/combat.h5ad,122.5385,0:02:02,12962.93,36233.86,12954.43,12956.92,301.32,551.09,81.78
/pancreas/integration/unscaled/full_feature/R/fastmnn.RDS,705.1294,0:11:45,11315.0,35015.11,11310.29,11311.01,307.23,5118.73,93.23
/pancreas/integration/unscaled/full_feature/R/conos.RDS,329.7643,0:05:29,11118.33,36233.86,11119.62,11120.27,1034.59,525.89,264.61
/pancreas/integration/unscaled/full_feature/R/seurat.RDS,715.9728,0:11:55,31717.64,35174.93,31691.81,31702.98,0.04,1557.01,157.44
/pancreas/integration/unscaled/full_feature/R/seuratrpca.RDS,1154.5842,0:19:14,57528.2,58184.63,57523.65,57524.33,307.25,2025.0,96.51
/pancreas/integration/unscaled/full_feature/R/harmony.RDS,265.7423,0:04:25,10407.08,35174.93,10381.8,10392.55,0.04,2458.17,192.98
/pancreas/integration/unscaled/full_feature/R/liger.RDS,3323.6237,0:55:23,13485.13,35174.93,13478.75,13481.03,324.79,433.57,295.58
/pancreas/integration/unscaled/hvg/scanvi.h5ad,2588.3133,0:43:08,1056.5,35248.78,1048.94,1051.58,36.64,0.24,98.85
/pancreas/integration/unscaled/hvg/saucie.h5ad,77.4388,0:01:17,1216.59,36233.86,1208.29,1210.89,36.64,137.48,131.67
/pancreas/integration/unscaled/hvg/scgen.h5ad,3705.0248,1:01:45,3109.44,36233.86,3105.25,3107.84,0.0,0.24,194.97
/pancreas/integration/unscaled/hvg/bbknn.h5ad,24.8612,0:00:24,912.48,36233.85,904.31,906.9,36.66,0.24,35.75
/pancreas/integration/unscaled/hvg/combat.h5ad,20.0892,0:00:20,1405.02,36233.85,1400.57,1403.16,38.32,10.72,54.34
/pancreas/integration/unscaled/hvg/trvae.h5ad,8616.4784,2:23:36,12724.58,35174.93,12603.09,12660.42,0.0,437.69,986.62
/pancreas/integration/unscaled/hvg/scvi.h5ad,2454.9411,0:40:54,861.32,36233.85,853.59,856.2,36.64,0.24,99.32
/pancreas/integration/unscaled/hvg/desc.h5ad,717.7063,0:11:57,1411.88,36233.85,1406.1,1408.69,36.64,7.32,307.79
/pancreas/integration/unscaled/hvg/mnn.h5ad,641.1012,0:10:41,4805.5,36233.85,4801.24,4803.86,36.64,0.24,330.27
/pancreas/integration/unscaled/hvg/scanorama.h5ad,79.2911,0:01:19,2080.1,36233.85,2077.62,2080.22,36.64,106.22,89.76
/pancreas/integration/unscaled/hvg/R/fastmnn.RDS,84.0539,0:01:24,3732.91,35476.57,3728.18,3728.91,0.05,354.58,77.74
/pancreas/integration/unscaled/hvg/R/conos.RDS,194.3202,0:03:14,100640.18,109790.6,5512.78,8405.05,346.3,172.65,451.87
/pancreas/integration/unscaled/hvg/R/harmony.RDS,54.9498,0:00:54,1468.75,35174.8,1456.3,1460.57,324.81,24.09,346.43
/pancreas/integration/unscaled/hvg/R/seuratrpca.RDS,272.006,0:04:32,19057.87,35477.2,19053.62,19054.31,307.24,276.83,89.99
/pancreas/integration/unscaled/hvg/R/liger.RDS,530.5863,0:08:50,3795.59,35401.3,3787.7,3789.97,327.58,426.12,486.2
/pancreas/integration/unscaled/hvg/R/seurat.RDS,415.4201,0:06:55,9874.68,35174.93,9866.27,9868.55,0.06,322.14,135.77
/mouse_brain/integration/scaled/full_feature/scanorama.h5ad,1011.51,0:16:51,379080.0,467998.59,379017.87,379020.56,9424.8,0.27,89.34
/mouse_brain/integration/scaled/full_feature/bbknn.h5ad,3176.2436,0:52:56,175672.08,176618.2,175663.63,175666.26,8854.15,9837.74,97.04
/mouse_brain/integration/scaled/full_feature/combat.h5ad,3835.6483,1:03:55,379049.65,462118.7,378651.55,378651.96,9106.25,0.24,98.38
/mouse_brain/integration/scaled/full_feature/desc.h5ad,115066.5636,"1 day, 7:57:46",206807.7,208129.66,206799.4,206802.03,9259.95,8857.04,360.65
/mouse_brain/integration/scaled/full_feature/saucie.h5ad,3545.713,0:59:05,225560.61,242723.43,226032.13,226034.81,9252.68,54389.76,91.51
/mouse_brain/integration/scaled/full_feature/R/conos.RDS,35343.7821,9:49:03,2198379.93,2444508.42,363242.71,378003.34,94279.32,0.3,61.29
/mouse_brain/integration/scaled/full_feature/R/fastmnn.RDS,20076.5255,5:34:36,379495.7,498221.32,379504.21,379504.96,66905.94,0.32,89.19
/mouse_brain/integration/scaled/hvg/scanorama.h5ad,9640.4438,2:40:40,73776.27,76452.65,73767.8,73770.42,931.08,7699.95,99.16
/mouse_brain/integration/scaled/hvg/combat.h5ad,643.1449,0:10:43,87318.46,90294.4,87317.99,87320.62,925.97,1055.94,93.27
/mouse_brain/integration/scaled/hvg/saucie.h5ad,621.1295,0:10:21,19260.2,35248.14,19251.79,19254.41,941.6,7524.88,87.06
/mouse_brain/integration/scaled/hvg/desc.h5ad,29961.0411,8:19:21,26527.11,36233.85,26518.97,26521.6,1296.99,838.68,341.17
/mouse_brain/integration/scaled/hvg/bbknn.h5ad,948.4444,0:15:48,24071.29,36233.85,24063.29,24065.92,924.31,2329.9,97.25
/mouse_brain/integration/scaled/hvg/R/fastmnn.RDS,9316.9995,2:35:16,129811.52,141003.45,129815.71,129816.4,63904.0,29127.68,98.79
/mouse_brain/integration/scaled/hvg/R/harmony.RDS,3482.9277,0:58:02,126215.08,141619.0,126212.45,126213.16,63590.2,3916.21,235.71
/mouse_brain/integration/unscaled/full_feature/scanorama.h5ad,7542.3863,2:05:42,182363.83,183320.72,182355.35,182357.97,4642.53,13512.75,98.5
/mouse_brain/integration/unscaled/full_feature/desc.h5ad,115469.1724,"1 day, 8:04:29",150638.76,160246.36,150662.28,150664.91,4636.91,4613.43,361.63
/mouse_brain/integration/unscaled/full_feature/scvi.h5ad,20386.9777,5:39:46,37117.29,41548.63,37111.48,37114.1,4830.29,4393.91,99.44
/mouse_brain/integration/unscaled/full_feature/combat.h5ad,3505.5926,0:58:25,378723.66,422591.82,378661.25,378661.7,5176.53,0.26,96.9
/mouse_brain/integration/unscaled/full_feature/bbknn.h5ad,2223.3805,0:37:03,183404.64,184350.88,183396.19,183398.8,4637.66,5486.0,96.81
/mouse_brain/integration/unscaled/full_feature/scanvi.h5ad,29645.3567,8:14:05,98137.65,101963.59,98129.5,98132.15,5177.51,4655.21,99.44
/mouse_brain/integration/unscaled/full_feature/saucie.h5ad,3456.8745,0:57:36,195645.0,203488.73,195996.36,195998.98,4655.73,54242.76,90.15
/mouse_brain/integration/unscaled/full_feature/R/harmony.RDS,12455.4149,3:27:35,380546.25,453912.88,380631.39,380631.42,88252.67,110290.68,180.73
