,Group,Batch,UMAP1,UMAP2
Cell50,Group4,Batch1,-3.7040448,2.133845
Cell51,Group2,Batch1,11.129295,-2.6534505
Cell52,Group3,Batch1,-6.180441,1.2355882
Cell53,Group3,Batch1,-6.208073,0.7394679
Cell54,Group2,Batch1,8.719688,-3.8287253
Cell55,Group2,Batch1,10.288299,-2.9367423
Cell56,Group2,Batch1,10.38986,-1.9647766
Cell57,Group4,Batch1,-1.4172174,0.15202181
Cell58,Group2,Batch1,9.936995,-2.3179066
Cell59,Group4,Batch1,-3.4667785,1.7116052
Cell60,Group3,Batch1,-5.818085,1.4447467
Cell61,Group3,Batch1,-4.9705753,0.397437
Cell62,Group2,Batch1,8.425642,-1.6846228
Cell63,Group2,Batch1,10.240134,-3.780212
Cell64,Group4,Batch1,-3.356597,1.3074365
Cell65,Group4,Batch1,-3.5404234,-1.1330224
Cell66,Group4,Batch1,-3.9275339,0.96165127
Cell67,Group4,Batch1,-2.734654,1.2174441
Cell68,Group1,Batch1,11.54201,13.817913
Cell69,Group4,Batch1,-2.2755818,0.9853844
Cell70,Group2,Batch1,10.958961,-3.3680692
Cell71,Group3,Batch1,-5.9498754,-0.62213016
Cell72,Group2,Batch1,9.047796,-1.691677
Cell73,Group4,Batch1,-3.3538783,2.4769495
Cell74,Group2,Batch1,9.239471,-3.4217627
Cell75,Group3,Batch1,-4.602483,-0.57283825
Cell76,Group2,Batch1,9.540208,-3.1877291
Cell77,Group3,Batch1,-6.2959657,-0.38623285
Cell78,Group3,Batch1,-5.3138256,1.0676792
Cell79,Group3,Batch1,-4.009644,-1.716252
Cell80,Group2,Batch1,8.7871065,-2.4610972
Cell81,Group4,Batch1,-3.2187548,-1.9674778
Cell82,Group2,Batch1,9.988411,-3.8656516
Cell83,Group2,Batch1,9.212856,-1.6630116
Cell84,Group3,Batch1,-5.1684923,-1.2645751
Cell85,Group2,Batch1,9.0376835,-1.4109974
Cell86,Group4,Batch1,-1.5118213,0.051355068
Cell87,Group3,Batch1,-3.7973359,-0.3473417
Cell88,Group4,Batch1,-1.0946419,-0.8825386
Cell89,Group4,Batch1,-0.857296,1.1958122
Cell90,Group4,Batch1,-3.920093,0.19460744
Cell91,Group4,Batch1,-3.7853901,-0.50541687
Cell92,Group4,Batch1,-1.810705,1.7346181
Cell93,Group4,Batch1,-3.32675,0.6865071
Cell94,Group2,Batch1,8.639924,-0.83984417
Cell95,Group2,Batch1,10.56209,-1.518378
Cell96,Group4,Batch1,-1.4219084,-0.8561147
Cell97,Group2,Batch1,10.612886,-2.682843
Cell98,Group3,Batch1,-5.0877748,1.9669077
Cell99,Group2,Batch1,9.340081,-4.231803
Cell100,Group4,Batch1,-3.3475134,0.74167687
Cell101,Group4,Batch1,-1.3331263,-0.6943065
Cell102,Group4,Batch1,-4.1565685,1.5627071
Cell103,Group4,Batch1,-2.7662323,0.114403546
Cell104,Group2,Batch1,10.991507,-1.7960303
Cell105,Group2,Batch1,9.254326,-3.0424736
Cell106,Group4,Batch1,-2.5881815,-1.3295054
Cell107,Group4,Batch1,-3.9114194,-1.1506879
Cell108,Group2,Batch1,8.116956,-1.8842347
Cell109,Group3,Batch1,-5.6890492,-0.80708694
Cell110,Group4,Batch1,-3.8641841,-0.22388393
Cell111,Group4,Batch1,-2.7361119,2.0158937
Cell112,Group3,Batch1,-4.2844768,-0.428239
Cell113,Group2,Batch1,9.434767,-1.1349424
Cell114,Group1,Batch1,12.646238,13.868458
Cell115,Group2,Batch1,8.453476,-3.8714645
Cell116,Group2,Batch1,9.308133,-3.4557433
Cell117,Group2,Batch1,10.096952,-0.8350679
Cell118,Group4,Batch1,-3.7994525,2.6123097
Cell119,Group3,Batch1,-5.065588,-1.2750534
Cell120,Group4,Batch1,-3.5369508,0.87159413
Cell121,Group2,Batch1,10.356725,-2.7010932
Cell122,Group3,Batch1,-6.2263775,0.37456587
Cell123,Group2,Batch1,7.8398695,-2.4518468
Cell124,Group2,Batch1,8.531567,-3.718934
Cell125,Group2,Batch1,9.199558,-2.9633102
Cell126,Group4,Batch1,-2.8286626,0.3017207
Cell127,Group2,Batch1,10.3848095,-1.81735
Cell128,Group2,Batch1,8.7089815,-2.784353
Cell129,Group3,Batch1,-5.1502733,-0.7220243
Cell130,Group4,Batch1,-1.8475602,1.2976863
Cell131,Group2,Batch1,10.92745,-2.8327746
Cell132,Group2,Batch1,9.834918,-3.8867712
Cell133,Group1,Batch1,11.379159,13.709144
Cell134,Group2,Batch1,9.840613,-2.1742105
Cell135,Group4,Batch1,-3.873824,-0.15813059
Cell136,Group3,Batch1,-5.757052,-1.3006656
Cell137,Group4,Batch1,-2.425218,0.92900366
Cell138,Group4,Batch1,-1.8747804,0.61514777
Cell139,Group4,Batch1,-1.8912086,1.3760924
Cell140,Group3,Batch1,-5.2322984,-0.8734508
Cell141,Group3,Batch1,-6.4280715,-0.32401705
Cell142,Group3,Batch1,-6.0611525,-0.66895485
Cell143,Group4,Batch1,-1.5531604,0.8776808
Cell144,Group3,Batch1,-6.5319014,-0.70771945
Cell145,Group4,Batch1,-3.2953553,-0.045146458
Cell146,Group1,Batch1,11.809172,14.486389
Cell147,Group4,Batch1,-5.1620207,1.7760123
Cell148,Group1,Batch1,11.776356,13.387972
Cell149,Group1,Batch1,12.449829,13.943641
Cell150,Group4,Batch1,-3.9666893,0.36138484
Cell151,Group4,Batch1,-1.7145716,-1.0850129
Cell152,Group2,Batch1,9.252394,-2.4584904
Cell153,Group3,Batch1,-4.6911893,-1.4231582
Cell154,Group2,Batch1,9.287171,-2.7129798
Cell155,Group2,Batch1,8.28218,-3.34323
Cell156,Group1,Batch1,12.325662,14.553101
Cell157,Group1,Batch1,12.238761,14.236647
Cell158,Group4,Batch1,-4.602605,1.4483254
Cell159,Group3,Batch1,-3.6074786,-0.45577595
Cell160,Group2,Batch1,10.1955,-2.3204122
Cell161,Group2,Batch1,9.047878,-1.5653858
Cell162,Group4,Batch1,-1.4844573,1.1376516
Cell163,Group2,Batch1,9.226075,-1.7319621
Cell164,Group3,Batch1,-5.918435,-1.4572239
Cell165,Group3,Batch1,-3.4089646,0.21397945
Cell166,Group1,Batch1,12.671625,13.944254
Cell167,Group2,Batch1,9.932671,-2.0750606
Cell168,Group2,Batch1,8.975347,-3.9479418
Cell169,Group4,Batch1,-3.176583,2.4918497
Cell170,Group2,Batch1,10.869749,-1.8952941
Cell171,Group3,Batch1,-5.7638197,0.82299215
Cell172,Group3,Batch1,-5.0695477,-1.647134
Cell173,Group3,Batch1,-5.03837,0.4342545
Cell174,Group3,Batch1,-4.3679285,-1.5096458
Cell175,Group2,Batch1,9.752027,-0.8403926
Cell176,Group3,Batch1,-5.8247423,-1.0445065
Cell177,Group2,Batch1,9.494641,-3.669019
Cell178,Group2,Batch1,10.518999,-3.7299714
Cell179,Group4,Batch1,-2.6315513,-1.7950131
Cell180,Group4,Batch1,-3.651997,1.641401
Cell181,Group2,Batch1,9.937317,-1.8409567
Cell182,Group4,Batch1,-4.601929,1.4353658
Cell183,Group3,Batch1,-6.4693756,-0.9824821
Cell184,Group4,Batch1,-3.8862386,1.773403
Cell185,Group3,Batch1,-5.591207,-0.55030334
Cell186,Group4,Batch1,-2.5620522,-0.9921987
Cell187,Group2,Batch1,10.648486,-3.7600951
Cell188,Group3,Batch1,-5.708985,1.2377746
Cell189,Group2,Batch1,9.362622,-0.92161995
Cell190,Group2,Batch1,8.733138,-3.2446473
Cell191,Group4,Batch1,-3.1604571,0.27174023
Cell192,Group2,Batch1,9.786916,-1.0367998
Cell193,Group2,Batch1,9.089625,-2.371508
Cell194,Group4,Batch1,-2.490786,1.9434315
Cell195,Group2,Batch1,9.461568,-3.642771
Cell196,Group4,Batch1,-2.133287,0.7440696
Cell197,Group2,Batch1,10.331412,-1.4834766
Cell198,Group2,Batch1,10.127217,-1.8581755
Cell199,Group2,Batch1,9.667935,-3.605053
Cell200,Group3,Batch1,-6.293513,0.7274766
Cell201,Group4,Batch1,-3.8609524,-1.6599697
Cell202,Group4,Batch1,-3.285376,-0.20793897
Cell203,Group2,Batch1,10.549268,-3.2834826
Cell204,Group3,Batch1,-6.398494,1.2488955
Cell205,Group1,Batch1,11.704249,13.867867
Cell206,Group2,Batch1,8.619715,-3.012741
Cell207,Group4,Batch1,-1.4670744,-0.3164898
Cell208,Group3,Batch1,-5.373702,0.8949775
Cell209,Group3,Batch1,-6.976889,-0.04810072
Cell210,Group3,Batch1,-4.276723,0.95730203
Cell211,Group4,Batch1,-2.7634876,-0.954611
Cell212,Group4,Batch1,-2.7464712,-0.4991225
Cell213,Group4,Batch1,-3.7249353,-1.514032
Cell214,Group2,Batch1,9.309119,-2.0427039
Cell215,Group4,Batch1,-4.893135,0.33213586
Cell216,Group4,Batch1,-2.901649,-0.39419562
Cell217,Group2,Batch1,9.350863,-3.057628
Cell218,Group2,Batch1,11.232735,-2.880743
Cell219,Group4,Batch1,-1.8564812,0.990615
Cell220,Group2,Batch1,8.713194,-2.3623025
Cell221,Group4,Batch1,-3.741253,1.8463764
Cell222,Group2,Batch1,10.628164,-3.0638309
Cell223,Group4,Batch1,-3.630319,0.19146992
Cell224,Group4,Batch1,-3.406505,2.4368656
Cell225,Group3,Batch1,-5.475966,1.7226222
Cell226,Group4,Batch1,-2.8017275,-1.5618126
Cell227,Group4,Batch1,-3.2994905,0.18788414
Cell228,Group3,Batch1,-4.4572887,0.8310556
Cell229,Group2,Batch1,9.222447,-3.9188526
Cell230,Group4,Batch1,-2.6629074,-0.05746934
Cell231,Group4,Batch1,-2.9458637,2.5192356
Cell232,Group4,Batch1,-1.7977612,-0.6878924
Cell233,Group4,Batch1,-3.7196343,-0.011014419
Cell234,Group4,Batch1,-0.70129263,1.3349191
Cell235,Group3,Batch1,-4.1664867,-0.13411473
Cell236,Group4,Batch1,-1.9669472,0.8553107
Cell237,Group4,Batch1,-3.2823367,1.6104581
Cell238,Group2,Batch1,8.94746,-1.7617471
Cell239,Group4,Batch1,-1.4411045,-0.7612555
Cell240,Group2,Batch1,10.1359625,-1.2915499
Cell241,Group2,Batch1,10.208676,-1.6350856
Cell242,Group2,Batch1,8.720617,-2.5636792
Cell243,Group3,Batch1,-3.2893755,1.189556
Cell244,Group2,Batch1,8.928216,-0.9979195
Cell245,Group4,Batch1,-3.6951642,1.9624187
Cell246,Group3,Batch1,-4.9592524,1.9537771
Cell247,Group4,Batch1,-1.2330884,0.58049875
Cell248,Group4,Batch1,-3.1560788,1.1352254
Cell249,Group2,Batch1,9.665974,-1.4108006
Cell250,Group4,Batch1,-2.2689824,-1.0505971
Cell251,Group4,Batch1,-3.2480214,0.9406278
Cell252,Group2,Batch1,10.483999,-3.0066824
Cell253,Group4,Batch1,-0.9564175,0.38999468
Cell254,Group2,Batch1,9.200568,-3.869991
Cell255,Group4,Batch1,-1.6372273,1.7004261
Cell256,Group1,Batch1,12.119264,13.326793
Cell257,Group3,Batch1,-5.225953,0.37542605
Cell258,Group3,Batch1,-6.0234776,-0.8330082
Cell259,Group2,Batch1,7.7990365,-1.6609921
Cell260,Group2,Batch1,10.561593,-2.0972047
Cell261,Group2,Batch1,9.418246,-1.6008167
Cell262,Group4,Batch1,-3.145423,-0.13720052
Cell263,Group1,Batch1,11.581664,13.428242
Cell264,Group4,Batch1,-6.148489,1.0943975
Cell265,Group2,Batch1,8.011999,-2.2879972
Cell266,Group2,Batch1,9.141645,-3.3933473
Cell267,Group3,Batch1,-4.9589624,-0.6107643
Cell268,Group4,Batch1,-4.0390353,-0.08183238
Cell269,Group2,Batch1,10.385431,-1.7139318
Cell270,Group3,Batch1,-6.2081556,-1.2225505
Cell271,Group4,Batch1,-3.8437922,2.537647
Cell272,Group4,Batch1,-2.8775747,-0.9731382
Cell273,Group1,Batch1,12.365223,13.490964
Cell274,Group2,Batch1,7.928939,-2.6192439
Cell275,Group3,Batch1,-4.6888,-0.164111
Cell276,Group2,Batch1,10.320212,-3.2063987
Cell277,Group3,Batch1,-6.0033193,1.694037
Cell278,Group4,Batch1,-2.851529,2.1405416
Cell279,Group2,Batch1,9.3948345,-2.4092402
Cell280,Group4,Batch1,-2.4658995,0.66790026
Cell281,Group3,Batch1,-5.946545,-0.89458156
Cell282,Group3,Batch1,-4.5957203,0.98400867
Cell283,Group3,Batch1,-5.6146464,1.537157
Cell284,Group4,Batch1,-2.2773974,-1.0043097
Cell285,Group3,Batch1,-6.9433107,0.7212552
Cell286,Group3,Batch1,-5.712875,0.9239045
Cell287,Group4,Batch1,-1.270036,1.4788216
Cell288,Group4,Batch1,-2.0093281,1.7449461
Cell289,Group2,Batch1,9.517197,-0.80263793
Cell290,Group3,Batch1,-4.415591,-1.72819
Cell291,Group2,Batch1,8.851718,-0.7932731
Cell292,Group2,Batch1,8.879552,-3.398848
Cell293,Group4,Batch1,-4.1697035,-0.6136104
Cell294,Group2,Batch1,9.185966,-1.9931237
Cell295,Group3,Batch1,-5.841129,1.6304561
Cell296,Group3,Batch1,-5.3160176,-0.57351506
Cell297,Group2,Batch1,8.387666,-3.3298814
Cell298,Group2,Batch1,9.061357,-1.5742975
Cell299,Group4,Batch1,-2.066037,1.6167517
Cell300,Group4,Batch1,-2.6929758,0.9183101
Cell301,Group3,Batch1,-6.686916,-0.38145268
Cell302,Group4,Batch1,-2.3027582,0.45801753
Cell303,Group4,Batch1,-1.5004784,-0.5901737
Cell304,Group4,Batch1,-1.9418707,-0.28363407
Cell305,Group3,Batch1,-6.714695,-0.325375
Cell306,Group3,Batch1,-6.1251097,-0.6714788
Cell307,Group3,Batch1,-4.9597874,0.1917345
Cell308,Group4,Batch1,-1.5922222,-0.17929576
Cell309,Group4,Batch1,-1.0097382,-0.12042489
Cell310,Group3,Batch1,-5.3892536,-0.4788761
Cell311,Group4,Batch1,-2.5030017,0.00970509
Cell312,Group2,Batch1,8.939966,-2.7644086
Cell313,Group2,Batch1,10.208486,-1.5492121
Cell314,Group3,Batch1,-6.3453927,-0.21952908
Cell315,Group3,Batch1,-5.4229574,0.4393265
Cell316,Group4,Batch1,-1.4367069,-0.80805266
Cell317,Group4,Batch1,-1.7272878,1.1793553
Cell318,Group3,Batch1,-5.4318004,-1.6101779
Cell319,Group4,Batch1,-3.8063607,-0.87180835
Cell320,Group2,Batch1,10.19234,-2.8914602
Cell321,Group4,Batch1,-3.1474385,0.7849025
Cell322,Group4,Batch1,-1.7791655,-0.7072645
Cell323,Group3,Batch1,-3.8945112,-1.2432859
Cell324,Group2,Batch1,8.57006,-1.2513895
Cell325,Group2,Batch1,8.593769,-2.7995925
Cell326,Group3,Batch1,-6.079345,0.9236524
Cell327,Group3,Batch1,-4.1788254,0.116079934
Cell328,Group2,Batch1,10.833804,-2.6465952
Cell329,Group4,Batch1,-1.5300337,1.8582717
Cell330,Group4,Batch1,-2.2771568,0.6065249
Cell331,Group2,Batch1,7.8907013,-1.8833101
Cell332,Group4,Batch1,-2.9226737,-1.5485749
Cell333,Group2,Batch1,11.049143,-2.8819535
Cell334,Group2,Batch1,8.62703,-2.1348608
Cell335,Group2,Batch1,9.434406,-3.634501
Cell336,Group1,Batch1,12.450345,13.727031
Cell337,Group4,Batch1,-1.7475637,1.6759747
Cell338,Group4,Batch1,-2.6772823,-0.9298201
Cell339,Group3,Batch1,-6.183758,0.5650111
Cell340,Group4,Batch1,-3.4708626,-0.4428999
Cell341,Group2,Batch1,9.7233095,-0.7717111
Cell342,Group1,Batch1,11.474531,14.176161
Cell343,Group2,Batch1,9.899694,-2.4634259
Cell344,Group2,Batch1,8.650926,-3.8484473
Cell345,Group4,Batch1,-4.864316,2.288888
Cell346,Group4,Batch1,-4.0647573,0.3681651
Cell347,Group4,Batch1,-3.617265,0.03812016
Cell348,Group4,Batch1,-4.1105385,0.3893225
Cell349,Group4,Batch1,-3.3310373,0.44674936
Cell350,Group3,Batch1,-4.9779234,0.16460666
Cell351,Group2,Batch1,8.001567,-1.8034256
Cell352,Group3,Batch1,-6.097506,-1.0024961
Cell353,Group4,Batch1,-3.3435066,1.3099123
Cell354,Group4,Batch1,-1.1371436,0.23659202
Cell355,Group4,Batch1,-3.8469641,1.2877538
Cell356,Group2,Batch1,8.370107,-1.7186577
Cell357,Group2,Batch1,10.655558,-3.0917964
Cell358,Group2,Batch1,8.871415,-4.217715
Cell359,Group1,Batch1,12.136952,13.772592
Cell360,Group4,Batch1,-1.9764479,-0.0038694562
Cell361,Group4,Batch1,-2.6750782,-1.1609647
Cell362,Group4,Batch1,-3.0994542,-0.644795
Cell363,Group4,Batch1,-2.4642634,0.7772262
Cell364,Group3,Batch1,-6.038547,0.43101975
Cell365,Group4,Batch1,-1.1284217,-0.51805925
Cell366,Group2,Batch1,10.781526,-2.735629
Cell367,Group4,Batch1,-2.661792,0.24955693
Cell368,Group4,Batch1,-2.305953,-0.7963051
Cell369,Group2,Batch1,9.982467,-2.0362136
Cell370,Group2,Batch1,8.7864685,-2.4122324
Cell371,Group4,Batch1,-2.9460244,-1.361595
Cell372,Group4,Batch1,-2.1729743,0.46905822
Cell373,Group1,Batch1,11.583787,14.315314
Cell374,Group4,Batch1,-2.8938448,2.3869467
Cell375,Group4,Batch1,-1.79804,2.1809168
Cell376,Group2,Batch1,9.757251,-1.8179204
Cell377,Group2,Batch1,9.934505,-3.0194688
Cell378,Group4,Batch1,-3.3029947,2.7913017
Cell379,Group3,Batch1,-4.4041095,0.21310721
Cell380,Group2,Batch1,10.990258,-2.7055273
Cell381,Group4,Batch1,-3.1070638,2.5564897
Cell382,Group1,Batch1,11.813378,14.353488
Cell383,Group3,Batch1,-4.1655755,0.7003211
Cell384,Group3,Batch1,-5.653047,1.6339313
Cell385,Group4,Batch1,-1.1792988,0.21292348
Cell386,Group2,Batch1,7.766633,-2.1063752
Cell387,Group2,Batch1,10.689886,-1.4316106
Cell388,Group4,Batch1,-2.2986417,2.0059094
Cell389,Group4,Batch1,-4.6913075,-0.8715783
Cell390,Group1,Batch1,12.498463,13.192148
Cell391,Group4,Batch1,-4.8821077,2.022766
Cell392,Group2,Batch1,8.72711,-2.3845809
Cell393,Group2,Batch1,9.679452,-4.041775
Cell394,Group4,Batch1,-2.291536,-0.5494458
Cell395,Group4,Batch1,-2.4583495,-0.14601955
Cell396,Group3,Batch1,-5.6363115,1.081783
Cell397,Group4,Batch1,-1.0165551,-0.6585014
Cell398,Group4,Batch1,-2.480351,-1.0525403
Cell399,Group2,Batch1,8.913014,-3.9792612
Cell400,Group4,Batch1,-2.7775857,-1.3826028
Cell401,Group3,Batch1,-5.5353827,-0.22068015
Cell402,Group3,Batch1,-5.319796,1.9137022
Cell403,Group2,Batch1,9.797651,-3.062377
Cell404,Group2,Batch1,8.890883,-3.2392342
Cell405,Group3,Batch1,-5.477754,-0.38041028
Cell406,Group4,Batch1,-4.2140465,0.598994
Cell407,Group2,Batch1,9.416403,-4.063298
Cell408,Group2,Batch1,7.9832125,-2.8710876
Cell409,Group3,Batch1,-4.7254243,-0.25968984
Cell410,Group4,Batch1,-2.7010322,-0.8326623
Cell411,Group2,Batch1,7.9773006,-2.546905
Cell412,Group3,Batch1,-6.0506325,0.7820596
Cell413,Group3,Batch1,-5.3273582,1.9339057
Cell414,Group2,Batch1,10.246324,-2.5283763
Cell415,Group3,Batch1,-5.8598733,0.49705467
Cell416,Group2,Batch1,8.686859,-1.7882321
Cell417,Group4,Batch1,-2.1828144,-1.4231391
Cell418,Group4,Batch1,-1.0537597,0.19952916
Cell419,Group3,Batch1,-4.523747,-0.76099294
Cell420,Group4,Batch1,-1.4795966,1.9234341
Cell421,Group3,Batch1,-3.5920556,-1.2783877
Cell422,Group4,Batch1,-3.2708206,-1.2203171
Cell423,Group3,Batch1,-1.7482386,-1.1294328
Cell424,Group2,Batch1,9.763686,-1.5322379
Cell425,Group4,Batch1,-0.6410957,0.13824017
Cell426,Group2,Batch1,8.676266,-1.3101814
Cell427,Group2,Batch1,10.73325,-2.6325474
Cell428,Group3,Batch1,-5.5744567,0.7163893
Cell429,Group3,Batch1,-4.6454835,-0.88196456
Cell430,Group1,Batch1,11.306853,13.986411
Cell431,Group3,Batch1,-4.7122784,-1.530309
Cell432,Group4,Batch1,-2.2584474,-1.2769967
Cell433,Group4,Batch1,-1.7055078,1.3548003
Cell434,Group4,Batch1,-1.9638875,0.0052692452
Cell435,Group2,Batch1,9.697755,-1.3776394
Cell436,Group3,Batch1,-5.594125,-0.49667978
Cell437,Group4,Batch1,-1.0218171,1.0362419
Cell438,Group2,Batch1,11.059421,-3.1059415
Cell439,Group1,Batch1,12.667809,14.083458
Cell440,Group3,Batch1,-5.119568,0.12567542
Cell441,Group3,Batch1,-4.4238753,-0.48643044
Cell442,Group3,Batch1,-3.9960718,1.1626165
Cell443,Group4,Batch1,-3.6773863,-0.13007276
Cell444,Group4,Batch1,-0.80951947,0.32018942
Cell445,Group4,Batch1,-3.8941128,1.7078272
Cell446,Group3,Batch1,-3.3548658,1.5034591
Cell447,Group2,Batch1,9.31801,-1.7376369
Cell448,Group4,Batch1,-1.9554074,-0.13339333
Cell449,Group4,Batch1,-2.0016959,1.2653207
Cell450,Group3,Batch1,-5.9563055,0.12842403
Cell451,Group4,Batch1,-4.010896,-1.1732892
Cell452,Group3,Batch1,-5.54298,-1.7646043
Cell453,Group2,Batch1,8.690119,-2.9874983
Cell454,Group2,Batch1,8.899799,-2.8375578
Cell455,Group4,Batch1,-5.615128,1.5497235
Cell456,Group3,Batch1,-4.454688,0.49768206
Cell457,Group1,Batch1,12.284672,14.11853
Cell458,Group4,Batch1,-3.44769,-1.6492373
Cell459,Group4,Batch1,-3.7125056,2.6179633
Cell460,Group4,Batch1,-3.7605286,2.1755674
Cell461,Group4,Batch1,-1.7895205,-1.2401191
Cell462,Group4,Batch1,-1.6037875,0.64329576
Cell463,Group4,Batch1,-2.4079998,-0.2548301
Cell464,Group1,Batch1,11.907904,13.620003
Cell465,Group4,Batch1,-2.2709076,0.29420173
Cell466,Group3,Batch1,-2.6203613,0.17307591
Cell467,Group4,Batch1,-2.5903509,-1.3591101
Cell468,Group4,Batch1,-3.4497538,0.90729433
Cell469,Group4,Batch1,-1.9639385,1.2566679
Cell470,Group3,Batch1,-4.5921416,1.0375493
Cell471,Group3,Batch1,-6.77223,0.3693784
Cell472,Group2,Batch1,8.089978,-2.5199838
Cell473,Group3,Batch1,-6.3724957,1.2730703
Cell474,Group3,Batch1,-4.8826976,-0.010941688
Cell475,Group3,Batch1,-5.521897,0.9977778
Cell476,Group4,Batch1,-2.46074,-1.1075517
Cell477,Group4,Batch1,-2.9460206,2.3045409
Cell478,Group2,Batch1,9.800495,-2.0845933
Cell479,Group3,Batch1,-4.683595,-0.43987957
Cell480,Group4,Batch1,-4.023051,0.3040861
Cell481,Group4,Batch1,-3.537751,1.9553745
Cell482,Group2,Batch1,8.163141,-1.9266562
Cell483,Group3,Batch1,-6.8134837,0.04687436
Cell484,Group4,Batch1,-2.5083635,1.2144717
Cell485,Group4,Batch1,-3.1425512,-0.25169587
Cell486,Group3,Batch1,-4.186502,1.188497
Cell487,Group3,Batch1,-4.65475,0.32764313
Cell488,Group4,Batch1,-3.0770898,1.6622376
Cell489,Group2,Batch1,10.478898,-2.4722748
Cell490,Group3,Batch1,-6.03465,0.6222342
Cell491,Group2,Batch1,9.501532,-1.4962734
Cell492,Group4,Batch1,-1.6588516,-0.21456717
Cell493,Group3,Batch1,-6.189534,0.43520233
Cell494,Group1,Batch1,12.092323,14.318066
Cell495,Group3,Batch1,-4.710412,-1.1921034
Cell496,Group4,Batch1,-3.074477,1.4202787
Cell497,Group2,Batch1,9.168524,-3.0612037
Cell498,Group2,Batch1,9.778395,-2.394849
Cell499,Group4,Batch1,-3.7663164,0.34916574
Cell500,Group2,Batch1,10.579828,-1.8721353
Cell501,Group2,Batch2,8.0343895,-2.0868654
Cell502,Group4,Batch2,-2.930565,1.5492908
Cell503,Group2,Batch2,7.66811,-2.6143875
Cell504,Group4,Batch2,-2.0934677,1.729406
Cell505,Group4,Batch2,-2.8824584,0.8702442
Cell506,Group2,Batch2,9.45292,-0.75882137
Cell507,Group4,Batch2,-1.9524277,1.1183978
Cell508,Group3,Batch2,-4.7777033,1.6666402
Cell509,Group3,Batch2,-5.747491,1.8616632
Cell510,Group4,Batch2,-2.177007,0.20827919
Cell511,Group3,Batch2,-4.585963,0.93443435
Cell512,Group2,Batch2,10.942187,-3.0353343
Cell513,Group4,Batch2,-2.7290583,2.515834
Cell514,Group4,Batch2,-2.700307,-1.4214506
Cell515,Group2,Batch2,9.280817,-3.8115165
Cell516,Group2,Batch2,9.553146,-2.249143
Cell517,Group4,Batch2,-3.8430448,1.654798
Cell518,Group2,Batch2,8.674919,-3.0174544
Cell519,Group3,Batch2,-6.5781565,0.91912
Cell520,Group4,Batch2,-2.9165506,-1.2863103
Cell521,Group4,Batch2,-2.711206,0.3313687
Cell522,Group4,Batch2,-2.5598693,-1.1257156
Cell523,Group4,Batch2,-1.6381584,0.61857206
Cell524,Group2,Batch2,8.348305,-1.5799264
Cell525,Group2,Batch2,9.15836,-3.6478484
Cell526,Group3,Batch2,-4.9795957,-0.2605345
