CellID,Group,Batch,UMAP1,UMAP2
Cell247,Group4,Batch1,-7.280548,-0.51581335
Cell248,Group4,Batch1,-6.6086473,-0.33592787
Cell249,Group2,Batch1,4.684211,-8.002269
Cell250,Group4,Batch1,-6.0294876,1.0056543
Cell251,Group4,Batch1,-8.0151825,-1.2772918
Cell252,Group2,Batch1,5.2606125,-9.591702
Cell253,Group4,Batch1,-5.931485,-1.4166709
Cell254,Group2,Batch1,7.220084,-8.232184
Cell255,Group4,Batch1,-5.5574794,-1.0949426
Cell256,Group1,Batch1,13.1742325,3.838459
Cell257,Group3,Batch1,0.3068379,11.4361725
Cell258,Group3,Batch1,-0.27754554,10.623014
Cell259,Group2,Batch1,5.509374,-8.540605
Cell260,Group2,Batch1,7.123267,-9.700329
Cell261,Group2,Batch1,6.0738516,-9.071017
Cell262,Group4,Batch1,-4.9835234,-1.173694
Cell263,Group1,Batch1,12.578778,3.4986908
Cell264,Group4,Batch1,-8.283643,-1.4722174
Cell265,Group2,Batch1,4.8887897,-8.445918
Cell266,Group2,Batch1,5.2225413,-7.9760523
Cell267,Group3,Batch1,-0.28758854,11.4598
Cell268,Group4,Batch1,-4.944509,-0.5864174
Cell269,Group2,Batch1,5.4077177,-10.187369
Cell270,Group3,Batch1,-0.76805943,9.748641
Cell271,Group4,Batch1,-5.365172,-1.5986861
Cell272,Group4,Batch1,-6.2738853,-0.048924603
Cell273,Group1,Batch1,12.511538,4.849839
Cell274,Group2,Batch1,5.914525,-9.961323
Cell275,Group3,Batch1,-0.5706783,9.075826
Cell276,Group2,Batch1,4.952532,-7.450072
Cell277,Group3,Batch1,-1.2759032,11.394084
Cell278,Group4,Batch1,-8.463936,-1.8282516
Cell279,Group2,Batch1,6.185978,-10.64134
Cell280,Group4,Batch1,-8.111054,-1.5383732
Cell281,Group3,Batch1,-1.2814054,10.18125
Cell282,Group3,Batch1,-1.0831101,9.037122
Cell283,Group3,Batch1,0.013792499,9.928322
Cell284,Group4,Batch1,-6.021969,-2.2474496
Cell285,Group3,Batch1,-0.8655947,9.128911
Cell286,Group3,Batch1,-1.4241601,10.126371
Cell287,Group4,Batch1,-6.248584,-1.559585
Cell288,Group4,Batch1,-8.219977,-1.0560223
Cell289,Group2,Batch1,5.1739335,-10.11443
Cell290,Group3,Batch1,0.33982694,11.502473
Cell291,Group2,Batch1,5.0620217,-8.008334
Cell292,Group2,Batch1,5.98423,-9.066034
Cell293,Group4,Batch1,-7.8443274,-1.8195658
Cell294,Group2,Batch1,6.8230376,-9.024914
Cell295,Group3,Batch1,1.0323913,10.359793
Cell296,Group3,Batch1,-1.2843843,9.970129
Cell297,Group2,Batch1,5.9312034,-9.246435
Cell298,Group2,Batch1,4.689862,-9.316969
Cell299,Group4,Batch1,-8.351791,-1.918499
Cell300,Group4,Batch1,-5.705777,0.056050505
Cell301,Group3,Batch1,0.34612823,9.212039
Cell302,Group4,Batch1,-8.829757,-0.99131435
Cell303,Group4,Batch1,-6.955946,-0.58962786
Cell304,Group4,Batch1,-6.788321,-0.34117493
Cell305,Group3,Batch1,0.7767252,10.01567
Cell306,Group3,Batch1,-1.6504884,9.881653
Cell307,Group3,Batch1,-0.107527874,11.619933
Cell308,Group4,Batch1,-6.685129,0.3250017
Cell309,Group4,Batch1,-5.650053,-0.13089056
Cell310,Group3,Batch1,-0.656595,10.524123
Cell311,Group4,Batch1,-6.9510865,-2.3166585
Cell312,Group2,Batch1,4.671501,-10.165339
Cell313,Group2,Batch1,5.6663995,-8.660901
Cell314,Group3,Batch1,0.52768195,11.096106
Cell315,Group3,Batch1,-1.091737,9.569889
Cell316,Group4,Batch1,-6.067905,0.44510987
Cell317,Group4,Batch1,-7.7272716,-1.4437003
Cell318,Group3,Batch1,-0.55985934,11.624354
Cell319,Group4,Batch1,-7.2066817,0.37478572
Cell320,Group2,Batch1,4.982833,-9.53763
Cell321,Group4,Batch1,-7.4814954,-2.0936277
Cell322,Group4,Batch1,-6.2599998,0.0016065219
Cell323,Group3,Batch1,-1.3439374,11.888927
Cell324,Group2,Batch1,5.071538,-10.255279
Cell325,Group2,Batch1,6.3839006,-8.905711
Cell326,Group3,Batch1,-0.96852475,11.639796
Cell327,Group3,Batch1,0.8003873,10.316066
Cell328,Group2,Batch1,6.057713,-9.626328
Cell329,Group4,Batch1,-6.417724,-2.9478433
Cell330,Group4,Batch1,-7.770596,-2.2928257
Cell331,Group2,Batch1,6.0907755,-8.267237
Cell332,Group4,Batch1,-5.8872957,-1.3881342
Cell333,Group2,Batch1,5.014375,-8.766753
Cell334,Group2,Batch1,5.7192645,-9.551844
Cell335,Group2,Batch1,5.3598194,-7.9284797
Cell336,Group1,Batch1,12.929194,3.7159421
Cell337,Group4,Batch1,-8.075118,0.116229065
Cell338,Group4,Batch1,-6.719494,-0.051049978
Cell339,Group3,Batch1,-2.2038436,10.305194
Cell340,Group4,Batch1,-5.557024,-0.012420905
Cell341,Group2,Batch1,6.1465836,-9.923257
Cell342,Group1,Batch1,12.034664,4.444018
Cell343,Group2,Batch1,4.2693934,-8.91226
Cell344,Group2,Batch1,5.2877035,-7.7327366
Cell345,Group4,Batch1,-4.9771414,-0.5909106
Cell346,Group4,Batch1,-6.7666607,-0.3078849
Cell347,Group4,Batch1,-7.71742,-0.78147763
Cell348,Group4,Batch1,-6.927828,-2.1660018
Cell349,Group4,Batch1,-8.820445,-1.4535717
Cell350,Group3,Batch1,-0.53570473,9.787883
Cell351,Group2,Batch1,5.3779593,-9.666563
Cell352,Group3,Batch1,-0.3428466,11.564376
Cell353,Group4,Batch1,-6.943361,-0.725195
Cell354,Group4,Batch1,-6.088275,-0.12523143
Cell355,Group4,Batch1,-5.513842,-1.8427503
Cell356,Group2,Batch1,6.278908,-10.1507635
Cell357,Group2,Batch1,6.5003495,-8.759155
Cell358,Group2,Batch1,4.7051797,-7.395294
Cell359,Group1,Batch1,13.27627,4.559933
Cell360,Group4,Batch1,-6.7243967,-1.737678
Cell361,Group4,Batch1,-7.370238,0.30767792
Cell362,Group4,Batch1,-7.144246,0.63365537
Cell363,Group4,Batch1,-7.426385,-1.0890231
Cell364,Group3,Batch1,-1.7881126,10.028315
Cell365,Group4,Batch1,-5.5979624,-1.5609818
Cell366,Group2,Batch1,5.59953,-7.0360174
Cell367,Group4,Batch1,-6.024904,-0.78883
Cell368,Group4,Batch1,-5.932159,-0.31383228
Cell369,Group2,Batch1,6.513506,-9.89505
Cell370,Group2,Batch1,5.7539344,-8.116368
Cell371,Group4,Batch1,-6.0059023,-1.7534454
Cell372,Group4,Batch1,-6.924204,-2.001509
Cell373,Group1,Batch1,13.1029415,3.6230679
Cell374,Group4,Batch1,-7.032731,-1.5903335
Cell375,Group4,Batch1,-6.5489535,-1.769308
Cell376,Group2,Batch1,6.604732,-8.918934
Cell377,Group2,Batch1,5.6051946,-10.219793
Cell378,Group4,Batch1,-7.6505013,-1.4865202
Cell379,Group3,Batch1,-0.5434634,11.967846
Cell380,Group2,Batch1,6.3073616,-7.7217216
Cell381,Group4,Batch1,-5.5557656,-2.4620721
Cell382,Group1,Batch1,13.041224,4.100842
Cell383,Group3,Batch1,0.65076375,10.699488
Cell384,Group3,Batch1,-0.60632294,10.047312
Cell385,Group4,Batch1,-5.224703,-0.084888995
Cell386,Group2,Batch1,6.6359544,-8.526732
Cell387,Group2,Batch1,5.136821,-8.406035
Cell388,Group4,Batch1,-8.48951,-1.8082792
Cell389,Group4,Batch1,-8.0823345,-1.3613834
Cell390,Group1,Batch1,13.268234,4.910741
Cell391,Group4,Batch1,-7.9690213,-0.9019975
Cell392,Group2,Batch1,6.1908193,-9.262694
Cell393,Group2,Batch1,5.374379,-8.041339
Cell394,Group4,Batch1,-7.7174096,0.21066056
Cell395,Group4,Batch1,-7.5839133,0.006763819
Cell396,Group3,Batch1,-0.025668463,8.751379
Cell397,Group4,Batch1,-7.219383,1.0847392
Cell398,Group4,Batch1,-6.23875,-0.3444196
Cell399,Group2,Batch1,5.768376,-9.300799
Cell400,Group4,Batch1,-6.6602526,-0.7636435
Cell401,Group3,Batch1,-0.90427583,10.999777
Cell402,Group3,Batch1,0.75108075,11.311919
Cell403,Group2,Batch1,7.341839,-8.752418
Cell404,Group2,Batch1,4.8111534,-8.569689
Cell405,Group3,Batch1,-1.17448,10.453514
Cell406,Group4,Batch1,-7.2735877,-1.5556347
Cell407,Group2,Batch1,5.327143,-7.8776913
Cell408,Group2,Batch1,5.7109556,-9.114573
Cell409,Group3,Batch1,-0.19516419,9.662142
Cell410,Group4,Batch1,-7.2247853,-2.2838252
Cell411,Group2,Batch1,5.997773,-7.4394054
Cell412,Group3,Batch1,0.43236855,9.564504
Cell413,Group3,Batch1,0.6135546,11.663559
Cell414,Group2,Batch1,5.160043,-10.005732
Cell415,Group3,Batch1,-1.2746187,10.992337
Cell416,Group2,Batch1,5.3081384,-9.940819
Cell417,Group4,Batch1,-6.6233735,0.10991162
Cell418,Group4,Batch1,-7.404717,0.5446402
Cell419,Group3,Batch1,-1.7946874,10.695061
Cell420,Group4,Batch1,-7.6884766,-1.6079067
Cell421,Group3,Batch1,-0.6689677,10.153769
Cell422,Group4,Batch1,-7.1017756,-0.37261492
Cell423,Group3,Batch1,-0.94814557,11.690557
Cell424,Group2,Batch1,6.462735,-9.424822
Cell425,Group4,Batch1,-6.7586193,-2.4721625
Cell426,Group2,Batch1,5.005608,-9.248109
Cell427,Group2,Batch1,5.4539647,-7.471146
Cell428,Group3,Batch1,-0.4347714,11.036927
Cell429,Group3,Batch1,0.28657803,11.244106
Cell430,Group1,Batch1,13.124881,3.7569134
Cell431,Group3,Batch1,-1.3724757,11.220399
Cell432,Group4,Batch1,-6.015013,0.47451726
Cell433,Group4,Batch1,-5.8821955,-0.41030377
Cell434,Group4,Batch1,-5.0447545,-0.066928424
Cell435,Group2,Batch1,6.392482,-9.983492
Cell436,Group3,Batch1,-1.8141738,10.177472
Cell437,Group4,Batch1,-6.0846353,-0.93122303
Cell438,Group2,Batch1,6.366541,-8.765923
Cell439,Group1,Batch1,13.258115,4.483274
Cell440,Group3,Batch1,-0.9840711,11.568719
Cell441,Group3,Batch1,-1.131943,11.313913
Cell442,Group3,Batch1,0.63546646,9.520992
Cell443,Group4,Batch1,-7.744191,-1.1328456
Cell444,Group4,Batch1,-8.136725,-1.3912213
Cell445,Group4,Batch1,-7.6681156,-1.8131672
Cell446,Group3,Batch1,-0.62473583,10.887772
Cell447,Group2,Batch1,5.438625,-9.13999
Cell448,Group4,Batch1,-8.089768,-0.33773398
Cell449,Group4,Batch1,-7.408243,0.08727442
Cell450,Group3,Batch1,-0.60650116,10.780704
Cell451,Group4,Batch1,-5.1321163,0.023528745
Cell452,Group3,Batch1,-1.7664495,11.097479
Cell453,Group2,Batch1,4.8195324,-8.817743
Cell454,Group2,Batch1,7.078195,-8.367165
Cell455,Group4,Batch1,-7.161374,-3.1632497
Cell456,Group3,Batch1,-0.01911251,10.085497
Cell457,Group1,Batch1,12.360878,4.559568
Cell458,Group4,Batch1,-5.686469,-0.8710977
Cell459,Group4,Batch1,-7.8016157,-2.5740554
Cell460,Group4,Batch1,-5.1501245,-0.62337756
Cell461,Group4,Batch1,-8.206763,-0.16394073
Cell462,Group4,Batch1,-8.027558,-1.2001001
Cell463,Group4,Batch1,-6.6037765,-0.26279727
Cell464,Group1,Batch1,12.95534,4.087492
Cell465,Group4,Batch1,-7.3582096,-0.77976584
Cell466,Group3,Batch1,-0.46384528,11.313254
Cell467,Group4,Batch1,-7.57369,-1.8198895
Cell468,Group4,Batch1,-5.41637,-2.0311484
Cell469,Group4,Batch1,-6.3573637,-0.9095302
Cell470,Group3,Batch1,-0.8615879,9.162233
Cell471,Group3,Batch1,-1.306167,10.9727955
Cell472,Group2,Batch1,6.981669,-7.618637
Cell473,Group3,Batch1,0.8068451,9.990075
Cell474,Group3,Batch1,-1.0482377,10.4955225
Cell475,Group3,Batch1,-1.424742,11.727882
Cell476,Group4,Batch1,-7.120006,0.8546206
Cell477,Group4,Batch1,-5.9316216,-1.7094693
Cell478,Group2,Batch1,6.207229,-10.274842
Cell479,Group3,Batch1,-0.3960831,10.548687
Cell480,Group4,Batch1,-5.3594117,0.18075506
Cell481,Group4,Batch1,-6.4013815,-2.914489
Cell482,Group2,Batch1,4.87437,-9.216032
Cell483,Group3,Batch1,0.6275909,10.646588
Cell484,Group4,Batch1,-8.797608,-1.2059513
Cell485,Group4,Batch1,-6.969875,0.19952098
Cell486,Group3,Batch1,0.39960128,10.905378
Cell487,Group3,Batch1,0.63517976,11.0722
Cell488,Group4,Batch1,-6.0441813,-2.0916662
Cell489,Group2,Batch1,6.9817157,-9.032379
Cell490,Group3,Batch1,-0.7701066,9.360767
Cell491,Group2,Batch1,6.517449,-7.473191
Cell492,Group4,Batch1,-6.999062,1.106611
Cell493,Group3,Batch1,0.44834405,10.984037
Cell494,Group1,Batch1,12.908241,4.4202065
Cell495,Group3,Batch1,-0.908294,9.918492
Cell496,Group4,Batch1,-5.9876537,-1.8251071
Cell497,Group2,Batch1,4.913463,-9.485576
Cell498,Group2,Batch1,7.0080576,-8.335717
Cell499,Group4,Batch1,-6.9240165,0.55277663
Cell500,Group2,Batch1,5.1182656,-7.4918385
Cell501,Group2,Batch2,6.654186,-9.542586
Cell502,Group4,Batch2,-8.389502,-2.004939
Cell503,Group2,Batch2,5.5661216,-8.196523
Cell504,Group4,Batch2,-8.138048,-1.319672
Cell505,Group4,Batch2,-6.222886,-1.5961252
Cell506,Group2,Batch2,5.417867,-9.3558
Cell507,Group4,Batch2,-7.156049,-1.2344393
Cell508,Group3,Batch2,0.5881013,11.490135
Cell509,Group3,Batch2,-0.40374836,10.405236
Cell510,Group4,Batch2,-6.926214,0.32226247
Cell511,Group3,Batch2,-0.21421939,9.694268
Cell512,Group2,Batch2,7.296386,-8.014762
Cell513,Group4,Batch2,-4.9338107,-0.63792044
Cell514,Group4,Batch2,-6.034606,0.70860213
Cell515,Group2,Batch2,5.9329505,-7.8268514
Cell516,Group2,Batch2,5.4327927,-8.297204
Cell517,Group4,Batch2,-6.4253645,0.2760763
Cell518,Group2,Batch2,5.759731,-9.995039
Cell519,Group3,Batch2,0.24755749,8.946865
Cell520,Group4,Batch2,-7.5669765,-1.0409895
Cell521,Group4,Batch2,-8.579832,-0.7387073
Cell522,Group4,Batch2,-6.357319,-0.4080339
Cell523,Group4,Batch2,-7.156159,-0.4618656
Cell524,Group2,Batch2,6.388188,-9.766547
Cell525,Group2,Batch2,5.3833723,-7.7157106
Cell526,Group3,Batch2,0.34452406,11.035283
Cell527,Group1,Batch2,12.376804,4.4977965
Cell528,Group3,Batch2,-0.20464984,11.577247
Cell529,Group2,Batch2,6.3114004,-10.697673
Cell530,Group4,Batch2,-6.673782,1.0099039
Cell531,Group3,Batch2,-0.28816795,10.324797
Cell532,Group4,Batch2,-5.9328914,0.50720114
Cell533,Group1,Batch2,13.100825,5.048046
