,NMI_cluster/label,ARI_cluster/label,ASW_label,ASW_label/batch,PCR_batch,cell_cycle_conservation,isolated_label_F1,isolated_label_silhouette,graph_conn,kBET,iLISI,cLISI,hvg_overlap,trajectory
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/seurat_full,,,,,,,,,,,,,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/seurat_full,0.4387447956189172,0.354861686834189,0.5277058128267527,0.8628137141251181,0.7880132738409061,,0.5645491803278688,0.5473402105271816,0.9683047823547236,0.1382688685937516,0.4975259117575445,0.6858915573240542,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/seuratrpca_full,0.6858437341354541,0.5763724911406605,0.6149781867861748,0.6587611279367555,0.2991024432384903,,0.8913213448006256,0.6720623522996902,0.9866523242653972,0.021621499906042,0.1312911398386391,0.9956415673539772,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/seuratrpca_full,,,,,,,,,,,,,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/seuratrpca_full,0.7116812813639136,0.5793887810894938,0.6457622498273851,0.7695547703754491,0.3895006886288933,,0.9261049723756906,0.6203681826591492,0.9902569316406168,0.0270219043795377,0.1280244996211422,0.9980788628886564,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/seuratrpca_full,,,,,,,,,,,,,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/seuratrpca_full,0.4591865142494514,0.3368155704221424,0.525300407782197,0.8766078668084664,0.8705703107220775,,0.6468548786527984,0.5361088626086712,0.9677118625224298,0.1572986027262753,0.5358253529319081,0.7305638377427102,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/saucie_full,0.4849039619061931,0.2951256101973048,0.5251221060752869,0.7010413378090137,0.7207110231985508,,0.419800460475825,0.4123762398958206,0.8865412834099652,0.108167135280445,0.4538862265546437,0.8355757748493843,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/saucie_full,0.2771641443323644,0.0674412624206401,0.2088196277618408,0.4953928937402471,0.1451478002860669,,0.2524292353189692,0.2004011869430542,0.6149731909156272,0.1547564478998804,0.3877287915913191,0.9499789787099064,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/saucie_full,0.4990529858129329,0.346587073072888,0.5974426791071892,0.7888719522630504,0.9469134560550458,,0.2925317632475984,0.4468667060136795,0.8551022485097343,0.1454062814991226,0.5593746879612964,0.810812451298351,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/saucie_full,0.3421375523547815,0.1329591362908451,0.3400140851736069,0.4474837266664921,0.0,,0.308903098868667,0.2600235939025879,0.7950333053230274,0.1598121258302297,0.3673205552166665,0.9664339181617606,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/saucie_full,0.4075533956991761,0.2518430242713445,0.5028904671780765,0.8106637779795077,0.7395254776718253,,0.2795757410932826,0.4488037936389446,0.7831846940482798,0.2443162110040259,0.5822538246697544,0.696454528764877,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/saucie_embed,0.4743824355105122,0.2876291505804742,0.5250599626451731,0.7015325797896027,0.7207223707784612,,0.3868766404199475,0.4124269038438797,0.8865412834099652,0.107660621890651,0.4599410682777673,0.8367460563419209,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/saucie_embed,0.3101983943525838,0.1560208229461587,0.2189190089702606,0.5150644798705181,0.1451483764945542,,0.2818920210224558,0.2054851651191711,0.6159072256604324,0.1470068113023545,0.3853362484705126,0.9502485329217636,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/saucie_embed,0.4913490632639481,0.3437681475700814,0.597291924059391,0.7893068947772678,0.9469118596970332,,0.2973293768545993,0.4469308219850063,0.8551022485097343,0.1430738486947159,0.5536528789513859,0.8099848150656559,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/saucie_embed,0.3504745256035627,0.1362885382398259,0.3425339311361313,0.47441120614682,0.0,,0.3666618011969056,0.2621171027421951,0.7970265650991669,0.1606991990106092,0.366051738359197,0.9671900258304305,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/saucie_embed,0.3911975939112727,0.2159515255636712,0.5028399818111211,0.8111234559148155,0.7395257728695569,,0.293931953700456,0.4488201811909676,0.7831846940482798,0.2432813503400851,0.5779046351870467,0.7080188177261997,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/trvae_embed,0.6089792454131673,0.4161634935961663,0.6045867353677751,0.7258294360779719,0.0774318707107938,,0.8579234972677596,0.5204719100147486,0.9229504504126324,0.00033375755625,1.1102230246251563e-16,0.9982796969942198,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/trvae_embed,,,,,,,,,,,,,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/trvae_embed,0.6137639813557767,0.4330544625203128,0.6127028688788414,0.7168500939474391,0.2196366603026193,,0.9613220815752462,0.5560029596090317,0.9193820401854036,0.0,1.1102230246251563e-16,0.9973331496549306,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/trvae_embed,,,,,,,,,,,,,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/trvae_embed,0.557882583341578,0.4100848175563322,0.5245203357189894,0.7922715739148538,0.5738571620034102,,0.9039093898428938,0.5379581749439241,0.9799462878682904,0.1229648296386681,0.1401312623658916,0.8009596990163647,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/trvae_full,0.6067428521428041,0.4225052524615736,0.6491144895553589,0.6794482065354597,0.0,,0.902676399026764,0.57493706792593,0.9922810572906764,0.0001553672316383,1.1102230246251563e-16,0.9993363201856972,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/trvae_full,,,,,,,,,,,,,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/trvae_full,0.6307798897206228,0.4373408188690546,0.6922280192375183,0.65602290621838,0.0,,0.9429263230716016,0.6160146072506905,0.9761669345749248,4.742547425473642e-05,1.1102230246251563e-16,0.9999999999999992,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/trvae_full,,,,,,,,,,,,,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/trvae_full,0.4998531400728245,0.3698241102879631,0.5488746725022793,0.8460754149292354,0.0,,0.8841082581540597,0.5449272580444813,0.9829129756732335,0.0574536658597582,0.0202577757445017,0.8486470571551217,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/harmony_embed,0.6616054691199879,0.5548527676502318,0.6116004585622974,0.8173054763346673,0.8718877996763238,,0.7693010507080857,0.5191766101661703,0.9876172504483344,0.126859625877134,0.3756510740259769,0.9902742317956365,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/harmony_embed,0.6836614533042042,0.5781456741895122,0.6067434719673221,0.8967344013600324,0.8831860524897776,,0.7061477721376197,0.4879797267702966,0.9946165229573692,0.2121018890087246,0.3512815992408646,0.9990628300577402,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/harmony_embed,0.6732327309335879,0.5693868624291434,0.5975287187606029,0.8195247435795504,0.7523812224553027,,0.8120356612184251,0.4734167345109068,0.9896597864858596,0.109841843457155,0.4199733946489901,0.9927173067808402,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/harmony_embed,0.6879256435086675,0.6088445661819284,0.5970869824512449,0.8500345855695094,0.6780687446260257,,0.6358685080723594,0.4730198746453875,0.9946085831022078,0.2285443850753716,0.3727670322323645,0.9992918953180188,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/harmony_embed,0.5117705303701855,0.4547309832608791,0.5470611840471351,0.9270761078925774,0.844751204044578,,0.6254295532646047,0.5095051302756494,0.97211210258602,0.2593341424417529,0.4822014870743765,0.8755346985819061,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/bbknn_knn,0.6631756806239627,0.6635372059021607,,,,,0.638847858197932,,0.9850482650116442,0.1739578591903045,0.5580684903649187,0.9840638030295468,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/bbknn_knn,0.7317404960892909,0.7508044058742541,,,,,0.5490271254672673,,0.998768625191464,0.2476097016963726,0.4910043292805216,0.9258957803085062,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/bbknn_knn,0.6933562067531965,0.6749022884057551,,,,,0.7385424492862509,,0.9850438510665448,0.2626206478363886,0.5674812995530436,0.9790836586278072,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/bbknn_knn,0.7382826939350037,0.7581498986194785,,,,,0.7657713928794503,,0.995988959591186,0.4572061062170069,0.3734673517489212,0.9168628629997904,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/bbknn_knn,0.3905172162731437,0.3053278290980193,,,,,0.3597788734498729,,0.9663122025580008,0.3151460410852119,0.7625601256745693,0.5789303923654848,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/scvi_embed,0.7367405619109534,0.6476580355414253,0.5411695837974548,0.8340808841224613,0.4753925832513571,,0.968874700718276,0.4868454020470381,0.995389142237736,0.1078011796160031,0.2643764847373073,0.9916222110658144,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/scvi_embed,,,,,,,,,,,,,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/scvi_embed,0.7611091940171771,0.8094822877938523,0.5268028564751148,0.8417911954519699,0.4781092621024644,,0.9695057833859096,0.4864699589088559,0.9940814429000508,0.1179199211324325,0.304955121660228,0.9895495179814844,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/scvi_embed,,,,,,,,,,,,,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/scvi_embed,0.5858899372572287,0.5245515781579846,0.5360592007637024,0.9327961660802636,0.8462622624513304,,0.8131007475970097,0.5133215161040425,0.9801936577455028,0.420182739610818,0.6239479206502752,0.846096726559528,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/scanvi_embed,0.7587167048402971,0.6795751113549007,0.538900688290596,0.8223629796624273,0.4073564265364429,,0.976484655241132,0.4888002360239625,0.9939782705239314,0.1144884088199824,0.2805244386320983,0.99232156852348,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/scanvi_embed,,,,,,,,,,,,,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/scanvi_embed,0.755482905741787,0.658785250358686,0.5386325642466545,0.8628863968802457,0.4800711941976589,,0.9725352112676056,0.4902571924030781,0.9939611018875596,0.1192117936364548,0.3095792104314159,0.9923199966138384,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/scanvi_embed,,,,,,,,,,,,,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/scanvi_embed,0.7732260050518418,0.7881254100873113,0.5496941730380058,0.9309662409289496,0.7352453544111708,,0.919385076865392,0.5298769120126963,0.9810839915677392,0.3831998516712629,0.5728146474102056,0.9332866282845604,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/conos_knn,0.4193086088435998,0.3038629090228999,,,,,0.8336092715231791,,0.6796478184078119,0.0003889953171561,0.0,0.5359169486584697,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/conos_knn,0.2646480723107258,0.1007012491813927,,,,,0.4449897750511248,,0.5339641139237782,5.042016806722227e-05,0.0,0.9238742709554554,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/conos_knn,0.3745324208025612,0.308401284133564,,,,,0.6958400864397623,,0.6590076492518132,0.0009915292643386,0.0,0.3896378858560632,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/conos_knn,0.1621466899905603,0.0503416080771539,,,,,0.4877330716388617,,0.8378807079222744,0.0003173706026132,0.0,0.850034173615213,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/conos_knn,0.4721754268553388,0.3639902991075811,,,,,0.8158478605388272,,0.9665137664249512,0.0611354976922547,0.0,0.7556262926047386,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/combat_full,0.6521534921353921,0.3815525612298647,0.5978611782193184,0.7839529505784163,0.9924683349395028,,0.9731462925851704,0.499195525306277,0.9985875801089916,0.0031752917595545,0.0015308650997872,0.9999999999999992,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/combat_full,0.6979193438184741,0.5833429746406555,0.6152075156569481,0.9426390560448474,0.9929095083266756,,0.9411764705882352,0.5209492016583681,0.9986338237516252,0.1213437312325603,0.269098059122976,1.0,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/combat_full,0.6595229071989015,0.4952433117015079,0.5986279919743538,0.8488707002133692,0.99615070721617,,0.9726224783861672,0.495941671077162,0.995976181057394,0.0019164006825254,0.0066849229740129,0.9986687992682426,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/combat_full,0.7044791623065673,0.6167288058733168,0.5948005616664886,0.935324378285749,0.9966384556693152,,0.8860025220680959,0.5066098561510444,0.9929108108828814,0.2974968246724977,0.3259478431514896,0.9990544375746796,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/combat_full,0.4698786412894361,0.4055539501686057,0.535531185567379,0.9511922270058334,0.9997661594099716,,0.6772639691714837,0.5080545954406261,0.986656180893784,0.1503965240146195,0.4128066566029348,0.7955850611390823,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/liger_embed,0.640557376786651,0.3970809418970073,0.6411419047256378,0.8874564604165688,0.8896706234191912,,0.7843631778058008,0.5340632841669855,0.9779766404352096,0.4839396015605327,0.5496207366327217,0.9893347318860022,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/liger_embed,0.6689632784571988,0.5093710534825568,0.6502407407712125,0.8989657912424568,0.6373134031526871,,0.8939040207522698,0.5724036519870156,0.9650669161087374,0.4205101626659766,0.3929009278972567,0.9993425279601658,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/liger_embed,0.7420518786410748,0.7266932191814347,0.6349234718904158,0.8938566547533632,0.7412427909814792,,0.7138855542216886,0.460045785053386,0.9836410483866632,0.6428167795844626,0.6156380680943019,0.9942110684207284,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/liger_embed,0.7505368121038397,0.7190457991446891,0.5851032871675699,0.932748731391458,0.8323150664195392,,0.7241232429362487,0.4413115981189884,0.9772931626719078,0.5093280131042526,0.4125609164544768,0.9988074059078406,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/liger_embed,0.4045649154321347,0.2625001738883388,0.5306572547807954,0.9204144761065892,0.9374973099628856,,0.5087295192049422,0.5322012548220293,0.9551625028217248,0.5696003050843561,0.7272097628873522,0.7630829990480488,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/scgen_full,0.7372451465256689,0.554663429259205,0.6373176276683807,0.7251642162247508,0.0,,0.9050328227571116,0.5281216837465763,0.9921651409431478,0.042586256463733,0.0905871313686478,0.9999999999999996,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/scgen_full,,,,,,,,,,,,,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/scgen_full,0.6569634331488099,0.3380757863924966,0.7069012373685837,0.6748214657310404,0.2961375087502225,,0.8386036960985626,0.6111453324556351,0.9912836773125066,0.0233040621511714,0.205466781626048,0.9992286043334564,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/scgen_full,,,,,,,,,,,,,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/scgen_full,0.6148931491458279,0.6517897280926022,0.579620786011219,0.8345345691635647,0.1697894840652974,,0.8347826086956521,0.5476335026323795,0.9923100888356352,0.2104461797521524,0.3656152954598695,0.9751205865933048,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/fastmnn_embed,0.7260423853232384,0.6292982927140488,0.5566748768155029,0.7451206751200434,0.0,,0.9218950064020488,0.4825964847999185,0.9924216302719876,0.1511388009586812,0.2369017403656378,0.991839911604498,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/fastmnn_embed,,,,,,,,,,,,,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/fastmnn_embed,0.7491361732374328,0.7414633969168426,0.5776413891793463,0.8349617964148237,0.0,,0.9376344086021504,0.4915458020847674,0.9944177947824951,0.1754864845382461,0.2882943882309253,0.9908980972544048,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/fastmnn_embed,,,,,,,,,,,,,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/fastmnn_embed,0.4078859716956541,0.2234973610066772,0.5299226851432512,0.931912380923426,0.4356174896327568,,0.4621248213434969,0.4988196274116511,0.98326938057308,0.2271983216784837,0.456917098500825,0.7262305278870564,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/fastmnn_full,0.6865556488025658,0.4524333174051526,0.5566748604178429,0.7451206311703604,0.0,,0.9207161125319694,0.4825964625924826,0.991146206975438,0.1511534213612413,0.2397279688891852,0.9915119889273356,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/fastmnn_full,,,,,,,,,,,,,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/fastmnn_full,0.7352883509161575,0.7439275596537349,0.5776413902640343,0.8349617692973238,0.0,,0.7617801047120418,0.491545807570219,0.9947076405670252,0.1711689119438894,0.2860073224724435,0.9909745535468027,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/fastmnn_full,,,,,,,,,,,,,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/fastmnn_full,0.4078859716956541,0.2234973610066772,0.5299226827919483,0.9319123784923752,0.4356178657738597,,0.4621248213434969,0.4988196257036179,0.98326938057308,0.2261921959433227,0.4595416900380502,0.7174704924177158,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/desc_embed,0.5046334588789889,0.1919019793059034,0.5956360250711441,0.5136623213151704,0.0,,0.6256130790190736,0.529892235994339,0.6336914132454774,0.0547639366914155,0.0805651719048727,0.9688920071667332,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/desc_embed,0.5477566590093155,0.1985613883874558,0.6534197777509689,0.7458306795439172,0.440768130841686,,0.8801365366942366,0.5428893156349659,0.8810495990834725,0.1579696861655402,0.2959358475297791,0.9992038549150444,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/desc_embed,0.538904264975869,0.2170680465027407,0.6139701977372171,0.4633326249397108,0.0,,0.7450462351387054,0.5418192818760872,0.542384478130761,0.0028861788617886,0.0255143855694723,0.9819609298747032,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/desc_embed,0.5499257320723219,0.2075231646105476,0.6427844315767288,0.7768767493695533,0.6078016439374115,,0.9124050632911392,0.5366062037646769,0.8005696373699763,0.247856759329702,0.3244483335682112,0.9980354226939436,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/desc_embed,0.5927833343195036,0.3605522001388695,0.6835766434669495,0.7505143867066141,0.7250893389505781,,0.9142857142857144,0.5831990912556648,0.9429021515424976,0.2614566944474726,0.4973011217514698,0.9650299549868384,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/unintegrated_full,0.7383003553595588,0.5060126283732045,0.6192695796489716,0.7391033701368496,0.0,,0.9870863599677158,0.5383395552635193,0.9990262257941982,0.0132989244549098,0.0160806282590924,0.9992997290617376,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/unintegrated_full,0.7217818985342165,0.5548402735642615,0.6180192679166794,0.8896305331663871,0.0,,0.9901786770796356,0.5114705637097359,0.9997477947143938,0.1220003333409268,0.2698212362546622,1.0,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/unintegrated_full,0.7263656756109755,0.5332306248764721,0.6243158727884293,0.7586730722595574,0.0,,0.9776516495211068,0.6055978536605835,0.9981589492660484,0.0116384153184965,0.0223226865975454,0.9989272338939624,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/unintegrated_full,0.762751558916336,0.6967071166668898,0.6043264716863632,0.8348929179345964,0.0,,0.9404424276800908,0.516814848408103,0.998393710114706,0.2228695240620666,0.2984242697960746,0.999574602007249,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/unintegrated_full,0.4956703117035556,0.3517096435067545,0.5388365164399147,0.9017948792827524,0.0,,0.8959827833572452,0.5323343314230442,0.9868719101157272,0.1041252601042149,0.1478004314246634,0.8638507706634878,,
/mouse_brain_atac_genes_large/metrics/unscaled/full_feature/mnn_full,,,,,,,,,,,,,,
/mouse_brain_atac_genes_large/metrics/unscaled/full_feature/scanorama_embed,0.3331821094147969,0.2052377836997081,0.5128218391997009,0.9626162870457048,0.0882314831460968,,0.7799227799227799,0.4988277236731091,0.975235979262806,0.5174721732480718,0.3710316365912611,0.9388489602393576,,
/mouse_brain_atac_genes_large/metrics/unscaled/full_feature/scanorama_full,0.3414474211387543,0.2677936638338485,0.5095606474205852,0.9159109401286571,0.0,,0.756607400288323,0.4897419754415751,0.9505303379159056,0.4627901031527266,0.3544267743208434,0.9399640249991692,,
/mouse_brain_atac_genes_large/metrics/unscaled/full_feature/seurat_full,0.278315657763728,0.172239018281326,0.4961299537681043,0.8517611107609716,0.8597715697576112,,0.1703770073747329,0.4546354003250599,0.9769522455203395,0.3326357087917838,0.3991909123532353,0.9194798119901352,,
/mouse_brain_atac_genes_large/metrics/unscaled/full_feature/seuratrpca_full,0.3226178761522176,0.3392465890321455,0.5013373999390751,0.863497257975826,0.8515305730151221,,0.2023359553240031,0.4627978615462779,0.9765091333135044,0.3812639033614842,0.4122469456956368,0.9300246801809412,,
/mouse_brain_atac_genes_large/metrics/unscaled/full_feature/saucie_full,0.2603906532210404,0.0783210667235476,0.3616505414247513,0.6527702988836371,0.0,,0.298331234256927,0.2799009680747986,0.6186367124860929,0.2640571184758945,0.3893650688277589,0.911377180248906,,
/mouse_brain_atac_genes_large/metrics/unscaled/full_feature/saucie_embed,0.2688272023050797,0.094468987806856,0.3656119257211685,0.6684016103907772,0.0,,0.2896297272367901,0.2810965776443481,0.6246103223646159,0.2626721796357125,0.3875908558118679,0.9119388653669728,,
/mouse_brain_atac_genes_large/metrics/unscaled/full_feature/harmony_embed,0.3540270491241593,0.3876470930151365,0.5230232908175959,0.9355625478389208,0.8885089013720656,,0.2861423220973783,0.4981806752690604,0.9738906274227496,0.5396427562097514,0.4073762929747949,0.9629342861893272,,
/mouse_brain_atac_genes_large/metrics/unscaled/full_feature/bbknn_knn,0.3275165438707234,0.2186809721323808,,,,,0.4336138126980658,,0.947692336070882,0.3897667285647201,0.3520386691586298,0.8627260602239529,,
/mouse_brain_atac_genes_large/metrics/unscaled/full_feature/scvi_embed,0.5039334166993917,0.4252296585497037,0.5140349585562944,0.9703722128290516,0.5664274181325146,,0.5741585852823731,0.5125762764364481,0.9839172263192788,0.5728616575479876,0.4139728588896988,0.946446979133906,,
/mouse_brain_atac_genes_large/metrics/unscaled/full_feature/scanvi_embed,0.6520503143149301,0.4508673851057282,0.5381481796503067,0.9699563918027456,0.4634223583120154,,0.921678495828664,0.5165793746709824,0.9875787439827316,0.5665927967522824,0.3969698738089054,0.9908641498337644,,
/mouse_brain_atac_genes_large/metrics/unscaled/full_feature/conos_knn,0.1846475439388323,0.2454658457251488,,,,,0.5513112884834663,,0.9750603794041818,0.2733724000323244,0.3337729096982517,0.9395061157873676,,
/mouse_brain_atac_genes_large/metrics/unscaled/full_feature/combat_full,0.2851231711143889,0.2333661079352353,0.5188436899334192,0.9717825294241126,0.9403169262890192,,0.5520115403109473,0.5034274500794709,0.9732548794038144,0.5322680386477496,0.3890139072897693,0.9372325156175206,,
/mouse_brain_atac_genes_large/metrics/unscaled/full_feature/liger_embed,0.2934558650578087,0.1245486212201198,0.5418012222393117,0.9141804322788512,0.9139050971729568,,0.1345029239766081,0.5000116002266984,0.9468258132049666,0.5909316000360674,0.4453621319418489,0.9746150917941512,,
